id,name,popularity,artist_name,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence,loudness,tempo,Assignments
0CZ8lquoTX2Dkg7Ak2inwA,1950,84,King Princess,0.648,0.6,0.535,4.69999999999637E-06,0.162,0.107,0.269,0.626291931097008,0,7
3fYbEoEVr8GCwAkWlkpKAt,Celebrate,50,Rebelution,0.0224,0.66,0.679,0,0.0945,0.111,0.595,0.652946509519492,0.719442536987328,1
5K09638EBQjVMrZYXA89aC,Alone (Calvin Harris Remix) (Feat. Stefflon Don),71,Halsey,0.137,0.829,0.819,0.00792,0.282,0.131,0.35,0.953853127833182,0.406017853798614,8
6U2NuJILEOEpW2tVCuqKHb,Dura - Remix,77,Daddy Yankee,0.188,0.772,0.803,0,0.434,0.0468,0.853,0.989664551223935,0.180012797303202,1
1q4mGTkoBG2Yl2l0a4BpbP,Sirens of the Sea - Above & Beyond Club Mix,27,Above & Beyond,0.00311,0.563,0.871,0.792,0.0989,0.0367,0.328,0.572710788757933,0.515684499656658,4
5Yfq9uugLFchtFymQQWxgt,I Got The Juice (feat. Pharrell Williams),60,Janelle Monáe,0.0758,0.922,0.485,3.39000000000034E-05,0.601,0.096,0.395,0.606708975521306,0.376459204694425,6
0MzrAXXvtqJfCJELmpbaqe,Better with You - Tep No Remix,38,Jesse McCartney,0.09,0.733,0.568,0,0.0538,0.0484,0.681,0.725113327289211,0.227113115675136,5
7nDIflSHQXzaa8zupxwv3U,Yo No Se Manana,71,Luis Enrique,0.649,0.653,0.827,0,0.18,0.042,0.733,0.974161378059837,0.181901179848929,1
5AAHdPhycPdsnut975pI7A,Eres Mi Religión,36,Maná,0.188,0.629,0.813,2.85999999999342E-06,0.0753,0.0351,0.726,0.758658204895739,0.157953055746301,1
1UfggBHAXYshrotmRYYrWq,Innerbloom (What So Not Remix),55,RÜFÜS DU SOL,0.135,0.437,0.708,6.57000000000019E-05,0.152,0.095,0.108,0.66400725294651,0.515473812347837,8
72Z17vmmeQKAg8bptWvpVG,Space Oddity - 2015 Remastered Version,73,David Bowie,0.0748,0.299,0.443,0.000137999999999999,0.177,0.0346,0.434,0.120580235720762,0.527709282726762,0
52Lqdrj2yYAeFSTS2M24Si,Riding Shotgun (feat. Bonnie McKee),63,Kygo,0.117,0.817,0.854,1.07000000000024E-05,0.0413,0.117,0.622,0.834723481414325,0.234783694362944,1
2Mev6asJLxx3drrxg0x1bm,Wheels Fall Off (feat. Scarlet Parke),36,The Good Husbands,0.73,0.773,0.791,0.0276,0.151,0.0985,0.763,0.655575702629193,0.453266433610088,1
0JshnWfAOhnJiob29TL7XO,You Might Be (feat. Lils) - GoldFish Remix,63,Autograf,0.00363,0.764,0.673,0.0119,0.211,0.0386,0.41,0.553671804170444,0.38315437917473,7
6mICuAdrwEjh6Y6lroV2Kg,Chantaje (feat. Maluma),78,Shakira,0.187,0.852,0.773,3.05000000000027E-05,0.159,0.0776,0.907,1,0.235049004307385,1
4ZsWDa999CMyKOBi6DIWTt,On a Good Day - Above & Beyond Club Mix,22,Above & Beyond,0.00029,0.509,0.901,0.459,0.174,0.034,0.344,0.550317316409791,0.515559647918097,4
3fDgxdcf0jeJgGiZJGUmyK,Ya Kidding,66,FISHER,0.00177,0.813,0.983,0.546,0.502,0.153,0.77,0.76482320942883,0.414312691179225,2
3DmW6y7wTEYHJZlLo1r6XJ,Shower,75,Becky G,0.0317,0.699,0.529,3.59000000000054E-05,0.285,0.0487,0.121,0.580507706255666,0.37514045820588,7
2Pt3O4v8t2PwpfHm0BD0yY,Grita,34,Jarabe De Palo,0.0645,0.49,0.694,6.54999999999961E-05,0.106,0.0463,0.292,0.56038077969175,1,8
4v0CuFW0bEMBQ1gRn2mB3X,Sit Next to Me - Stereotypes Remix,66,Foster The People,0.173,0.68,0.738,0.000359999999999999,0.37,0.0331,0.675,0.822302810516772,0.258310443847931,1
1W1Ac2SNPI2PTDW6b11KKC,Like an Animal,53,RÜFÜS DU SOL,0.0341,0.71,0.748,0.000105999999999995,0.0897,0.0305,0.379,0.698730734360834,0.375187277607841,7
3gfmFoJgmn9LiIj5mV8oSS,I Just Can't,56,R3HAB,0.162,0.652,0.595,0,0.148,0.0419,0.303,0.635267452402539,0.0439009925713215,7
12GEpg2XOPyqk03JZEZnJs,It Ain’t Me (with Selena Gomez),71,Kygo,0.119,0.64,0.533,0,0.0864,0.0706,0.515,0.666817769718948,0.218927523565766,5
5svzxXCY1OarOcJvDyVLcT,Play with Me,49,Kaskade,0.0731,0.772,0.653,0.000107999999999997,0.113,0.0596,0.179,0.58014505893019,0.37496878706536,7
6VcVJ7YddkP6elt9Ym8c50,House Work,63,Jax Jones,0.253,0.759,0.947,0.255,0.0498,0.0655,0.726,0.787851314596555,0.406173918471815,1
25Mf35cnnFalpVNFp0g3hW,First Time,67,M-22,0.0052,0.711,0.844,0.000303999999999999,0.0936,0.0375,0.21,0.926019945602901,0.406595293089456,8
6tB4XVKceo2307SSWXaO0y,Just Friends,68,Hayden James,0.105,0.639,0.685,0,0.143,0.049,0.363,0.85040797824116,0.297529496223235,7
3Ie3qJJHJboOMSVUIxkEtP,Alien,21,Sabrina Carpenter,0.0521,0.724,0.648,0,0.0699,0.0398,0.564,0.835267452402539,0.265668893189338,5
7C6gFnRNxJ2iFE6NjKSgYc,Pretty Face,50,PUBLIC,0.00235,0.538,0.89,0,0.354,0.0489,0.628,0.975339981867634,0.554887945564642,1
4o6BgsqLIBViaGVbx5rbRk,You Make My Dreams,79,Daryl Hall & John Oates,0.234,0.751,0.501,0.112,0.0467,0.0552,0.902,0.163191296464189,0.742446469817092,5
0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,78,OutKast,0.142,0.843,0.805,0,0.0771,0.269,0.615,0.725747960108794,0.179739684125101,1
58ZvuqZgeuZMCbpCsH9E76,Right Where You Want Me,50,Jesse McCartney,0.00284,0.706,0.548,7.37999999999989E-05,0.0474,0.0294,0.706,0.828014505893019,0.211334977214558,5
4PMkbjjpoIMsEUD2F7ZD3r,Desert Night,48,RÜFÜS DU SOL,0.0477,0.561,0.447,0.818,0.104,0.0762,0.288,0.315140525838622,0.406306573444035,3
1I8tHoNBFTuoJAlh4hfVVE,Firestone (feat. Conrad Sewell),78,Kygo,0.408,0.486,0.652,6.63000000000052E-05,0.077,0.052,0.391,0.609700815956482,0.321048442474561,7
7ruylcpwEbeCl3HfB9SSyM,Crowd Control,59,FISHER,0.00753,0.87,0.664,0.341,0.0514,0.062,0.854,0.550589301903898,0.414484362319745,5
75NhhYjHO43mvZgYtnXgti,Lonely Together (feat. Rita Ora),79,Avicii,0.176,0.65,0.683,2.8200000000006E-05,0.0832,0.0704,0.228,0.785766092475068,0.242337224545852,7
2yLa0QULdQr0qAIvVwN6B5,...Ready For It?,73,Taylor Swift,0.0527,0.613,0.764,0,0.197,0.136,0.417,0.674705349048051,0.68748829514951,8
5Fim1gaXBgsiFfsQAfQSDS,Hasta el Amanecer,73,Nicky Jam,0.282,0.832,0.608,0,0.0761,0.0385,0.589,0.717044424297371,0.172459267120295,5
1PS1QMdUqOal0ai3Gt7sDQ,Gold Digger,79,Kanye West,0.0223,0.638,0.699,0,0.0917,0.384,0.66,0.762556663644606,0.164078594169424,9
2XMTqoHHSH0lvuXrvIEdco,Capsize,76,FRENSHIP,0.0398,0.683,0.708,0.155,0.686,0.0305,0.355,0.698730734360834,0.164484362319745,6
609qKv3KPAbdtp0LQH2buA,I'll Name the Dogs,62,Blake Shelton,0.171,0.348,0.87,4.40000000000162E-06,0.202,0.137,0.763,0.733544877606528,0.0895811224171296,1
3kxfsdsCpFgN412fpnW85Y,Redbone,78,Childish Gambino,0.172,0.745,0.356,0.00942999999999999,0.123,0.0941,0.607,0.319673617407072,0.68762875335539,5
3nAeCnfPmQtUaLkcJ4Y48q,Warm,51,SG Lewis,0.513,0.441,0.476,0.382,0.104,0.122,0.16,0,0.195135464136338,3
0fykql82DQdKwLJnSBpy5E,Just A Feeling,45,Phantoms,0.00993,0.78,0.624,0.0302,0.0849,0.0594,0.682,0.695738893925657,0.414328297646545,5
4sJqSKPc5fZ5OZ8JiVI44N,Stranger Things (feat. OneRepublic),71,Kygo,0.234,0.604,0.661,0,0.0951,0.0375,0.506,0.728649138712602,0.273924714401648,7
6OWSWHTyyQKurAEWPGWkKN,Sundream,52,RÜFÜS DU SOL,0.0467,0.45,0.714,0.0052,0.361,0.0405,0.254,0.576699909338169,0.380196953617579,8
61h6ZJSXHwElzSXv2WDtmL,Higher,53,Audien,0.00265,0.572,0.828,0.243,0.137,0.0432,0.0398,0.963916591115141,0.43738685311193,8
4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,80,Camila Cabello,0.181,0.637,0.713,0.000636999999999999,0.137,0.0747,0.243,0.871985494106981,0.452673387851926,7
3hYvGiw2Q8QE2YWdIJLBz0,Tell Me You Love Me,76,Demi Lovato,0.0241,0.536,0.582,0,0.181,0.0433,0.253,0.770534904805077,0.0798270803420937,7
0tBbt8CrmxbjRP0pueQkyU,Wolves,86,Selena Gomez,0.129,0.72,0.807,0,0.183,0.0432,0.305,0.84868540344515,0.413836693925963,8
