id,name,popularity,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence,loudness,tempo,Assignments
06gD2ZtK3Dzc1BYqWExQJJ,Broken Halos,72,0.133,0.607,0.575,2.52000000000021E-06,0.0566,0.0252,0.504,0.555901588290252,0.0333387345053875,5
5790D9sgPum0aE59ES7X1v,RIVA (Restart the Game) - Radio Edit,53,0.106,0.615,0.738,4.60999999999994E-06,0.0855,0.0554,0.54,0.690750545001557,0.49595924815685,7
5wane5dFpp8xgriui6y0c7,Ol' Red,60,0.146,0.664,0.556,3.9100000000002E-06,0.113,0.0365,0.494,0.488736634485622,0,5
7i2DJ88J7jQ8K7zqFX2fW8,Now Or Never,76,0.107,0.67,0.585,1.10999999999991E-06,0.131,0.0354,0.447,0.784802242292121,0.354259499311351,5
2QtJA4gbwe1AcanB2p21aP,Stay The Night - Featuring Hayley Williams Of Paramore,62,0.109,0.596,0.738,0,0.0947,0.0411,0.461,0.966677047648708,0.535850279510654,1
2bDENJyfbxj0neGiXUFvIX,Legendary,73,0.0458,0.537,0.656,2.54000000000009E-06,0.112,0.0411,0.45,0.680784802242292,0.676739852548003,5
1sUTfgduT0WIQO8kXKXxLC,Blaze Of Glory - From ""Young Guns II"" Soundtrack,66,0.0598,0.553,0.611,2.33E-05,0.0958,0.0348,0.37,0.254749299283712,0.0368022360852305,5
6yFD0TSZvxydqGxLNDjZUO,Come A Little Closer,48,0.0644,0.579,0.57,0.00636,0.105,0.0227,0.368,0.680161943319838,0.0504233168597585,5
7vidktgNZFQylTgH1GEnMs,Cold as Ice,66,0.0987,0.516,0.486,1.47999999999988E-06,0.143,0.0272,0.471,0.0634278002699055,0.582242971724864,5
2NEBP8SXEqwZt2PRdPXXuy,Everything's Gonna Be Alright,66,0.0721,0.764,0.587,6.44999999999986E-06,0.094,0.0298,0.494,0.562545416796429,0.151209187393664,5
6sy3LkhNFjJWlaeSMNwQ62,Counting Stars,74,0.0654,0.664,0.705,0,0.115,0.0382,0.477,0.773279352226721,0.475654216965081,5
6sy3LkhNFjJWlaeSMNwQ62,Counting Stars,74,0.0654,0.664,0.705,0,0.115,0.0382,0.477,0.773279352226721,0.475654216965081,5
6sy3LkhNFjJWlaeSMNwQ62,Counting Stars,74,0.0654,0.664,0.705,0,0.115,0.0382,0.477,0.773279352226721,0.475654216965081,5
6sy3LkhNFjJWlaeSMNwQ62,Counting Stars,74,0.0654,0.664,0.705,0,0.115,0.0382,0.477,0.773279352226721,0.475654216965081,5
4ICSwxlVyGaTquNqblL7Y9,I'm Gonna Be Somebody,49,0.173,0.563,0.668,7.15000000000004E-06,0.12,0.0267,0.543,0.597425516453856,0.0137426071457506,7
2MGKDu7orDRI1eADeiJAT5,Slow Down,59,0.228,0.583,0.544,6.25000000000001E-05,0.0965,0.0319,0.421,0.655247586421675,0.800403062464555,5
5CG9Ps5ynNjpKJHmwc95pa,Somewhere On A Beach,66,0.000598000000000001,0.573,0.635,0,0.0845,0.0275,0.447,0.602096958372262,0.698594344972859,5
4oDZ5L8izBals6jKBJDBcX,Your Love,71,0.121,0.579,0.654,3.62000000000019E-06,0.0673,0.0553,0.616,0,0.551810742931216,7
6RSNKGdv3nDTHqgw4bdzyF,Yours,74,0.119,0.555,0.722,0,0.0861,0.034,0.559,0.666043807744213,0.597595803289314,7
0SuLAslEMFZAXf0SwY7syi,All Time Low,75,0.0508,0.584,0.569,0,0.0924,0.166,0.501,0.847295754178345,0.149173620675687,5
7ARveOiD31w2Nq0n5FsSf8,Perfect Places,68,0.00241,0.622,0.58,2.95E-05,0.112,0.0504,0.512,0.742032596283609,0.297344648788787,5
3JsPQbdGRRN6C7n8OsNTnj,Loyal (East Coast Version),53,0.0277,0.596,0.492,1.45000000000006E-06,0.08,0.089,0.546,0.676632409425932,0.24364011990602,5
3L3HRHCi6CmKmUrAJj1sa0,WD-40,45,0.0993,0.521,0.575,0,0.306,0.0374,0.471,0.786255579777847,0.422233249615166,5
4OKf7CcYuw5H2HptkcKxcP,You're My Best Friend - Remastered 2011,67,0.155,0.512,0.762,0.0108,0.0874,0.0495,0.553,0.559119692722932,0.444026978854411,7
02DurCgOvDdX0uKEjqcl3W,Who Are You,63,0.299,0.653,0.631,0.00265,0.0627,0.0461,0.516,0.112841274784595,0.823047476302358,5
12GEpg2XOPyqk03JZEZnJs,It Ain’t Me (with Selena Gomez),71,0.119,0.64,0.533,0,0.0864,0.0706,0.515,0.604692203882487,0.252359637041238,5
46ydq5g3k17iLJs3qMDvO6,Hurts So Good,72,0.084,0.675,0.609,0,0.0957,0.0586,0.378,0.767569812104225,0.455622620108564,5
2aksifNn5ph8igDOkPBA02,Love On The Brain,73,0.0717,0.509,0.637,1.08E-05,0.0789,0.0471,0.378,0.7880203467248,0.981902697885441,5
3NBDgwEAGMj0aKRsU8zoO9,Rivers,59,0.149,0.574,0.809,6.99000000000012E-06,0.129,0.0565,0.471,0.688674348593377,0.475532690593859,1
66hOCG7IpEJI5wfLDhajxD,Last Young Renegade,59,0.00111,0.582,0.843,0,0.102,0.0401,0.446,0.708502024291498,0.546311674633395,1
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),84,0.0605,0.698,0.633,0.000194,0.0926,0.0597,0.552,0.775978407557355,0.221532447541116,7
0X0pZyLFGIhkPHQjCYchdM,Genius,31,0.0743,0.661,0.532,1.32999999999999E-05,0.067,0.0529,0.391,0.462057510640507,0.506957384752491,5
5NLuC70kZQv8q34QyQa1DP,Fight For Your Right,67,0.129,0.673,0.72,0.0133,0.0813,0.0376,0.6,0.208657739022111,0.59316009073969,7
25KybV9BOUlvcnv7nN3Pyo,In The Night,71,0.0796,0.505,0.68,0,0.0465,0.0713,0.539,0.771410775459358,0.941545815441951,7
000xQL6tZNLJzIrtIgxqSl,Still Got Time,69,0.131,0.748,0.627,0,0.0852,0.0644,0.524,0.663552372054396,0.4649801506927,5
41kUupAzNt7hy1BEbPkp0P,When We Were Young,57,0.137,0.398,0.629,1.11999999999998E-05,0.109,0.0309,0.345,0.640714211564414,0.67666896216479,5
4f3fb3alVLFc8Ga4ncpg7x,Kiss Somebody,69,0.136,0.57,0.684,0,0.205,0.0465,0.531,0.55714730613516,0.141406060115045,7
7tGlzXJv6GD5e5qlu5YmDg,Love Me,67,0.0119,0.674,0.608,0,0.103,0.0334,0.464,0.601370289629399,0.505377541926598,5
29gsi1zZrZxdStACmTQB0Z,Studio,69,0.0507,0.709,0.589,0,0.0585,0.0433,0.58,0.482196615799855,0.596218504415458,7
65hRZOQkVjmBdusz1N7aOv,Save The World,67,0.0144,0.507,0.665,0,0.0759,0.0474,0.4,0.500674763832659,0.52489265170542,5
6p2liQLGoDaLXgND68bfVt,Coming Undone,70,0.000658000000000006,0.687,0.677,0.000146,0.0564,0.0508,0.546,0.856327208553929,3.03815928056617E-05,7
77dcKrzRUI02XjHd2okARp,A Country Boy Can Survive,62,0.144,0.688,0.459,0,0.0816,0.0365,0.493,0.318488529014845,0.00136717167625366,5
2RChe0r2cMoyOvuKobZy44,Always,74,0.117,0.383,0.659,0,0.0778,0.0312,0.327,0.71244679746704,0.665822733533177,5
0SjaL4cjD4PXOY4orbZSMZ,Shine,52,0.189,0.667,0.716,0,0.104,0.0349,0.493,0.748572614969376,0.333721542574739,5
3au2vSIdhu3JDzGiffhZds,Bring Me to Life,52,0.0818,0.557,0.853,0,0.13,0.0406,0.459,0.986608533167238,0.505539577088228,1
6otiaV2fagE3s8IvP6WkwG,I'm Just A Kid,69,0.00107,0.527,0.834,0.000102,0.0993,0.0447,0.422,0.715249662618084,0.354613951227416,1
2V65y3PX4DkRhy1djlxd9p,Don't You Worry Child - Radio Edit,78,0.112,0.612,0.84,0,0.116,0.0509,0.438,0.962939894113983,0.546797780118286,1
0PFxreXPMlzz74HGL4AtVC,Poison - Zdot Remix,44,0.0793,0.755,0.632,3.75000000000002E-05,0.103,0.0559,0.357,0.444513650991384,0.597150206594831,5
4bPQs0PHn4xbipzdPfn6du,I Write Sins Not Tragedies,77,0.0938,0.567,0.795,0,0.114,0.134,0.635,0.771929824561403,0.962195171352183,7
0gmbgwZ8iqyMPmXefof8Yf,How You Remind Me - LP Mix,78,0.00135,0.446,0.764,0,0.099,0.033,0.543,0.76601266479809,0.982793891274406,1
48UPSzbZjgc449aqz8bxox,Californication,81,0.0021,0.592,0.767,0.00165,0.127,0.027,0.328,1,0.217066353398687,1
53rP0JKz6J3U1H6rIwBwjM,Texas Lullaby,48,0.137,0.501,0.649,1.90999999999993E-06,0.0582,0.0412,0.401,0.452091767881241,0.880347160333792,5
06Hdbxh6NCy6TIhjdXTchB,Headlights (feat. Ilsey),65,0.0245,0.597,0.685,0.000335,0.182,0.0367,0.369,0.628049413474515,0.475502309001053,5
3gdewACMIVMEWVbyb8O9sY,"Rocket Man (I Think It's Going To Be A Long, Long Time)",80,0.386,0.602,0.522,1.43999999999999E-05,0.0941,0.0285,0.36,0.351915291186546,0.623713845904561,5
5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,83,0.186,0.548,0.532,0.000263,0.217,0.0323,0.405,0.500882383473477,0.10107955926436,5
32lmL4vQAAotg6MrJnhlQZ,Work,69,0.0752,0.725,0.534,0,0.0919,0.0946,0.558,0.641856119588913,0.171402819411812,5
72iAaOAsrBYa4U0VV7cHFd,Sunday Morning,57,0.00733,0.584,0.716,0,0.0879,0.0342,0.525,0.797674660022838,0.151462367333711,7
69gQgkobVW8bWjoCjBYQUd,I Got U,59,0.00369,0.647,0.762,0.00641,0.0884,0.0363,0.451,0.483338523824354,0.463653487806854,5
0prNGof3XqfTvNDxHonvdK,Scars To Your Beautiful,75,0.0285,0.573,0.739,0,0.111,0.129,0.451,0.6935534101526,0.223162926355019,5
0rpwb2kLgS6KAZsostOj1O,Grave,60,0.0531,0.544,0.654,0,0.137,0.0297,0.602,0.719090625973217,0.678603256906749,7
1wlKw9NAWVWpx7OIAyg9EA,Fell On Black Days,66,0.00165,0.573,0.75,0.000285,0.131,0.0272,0.544,0.695837226201599,0.26330713764887,7
1VnQfAPIHwFImjfO9gnyUt,Leave the Pieces,47,0.0255,0.514,0.679,0,0.0594,0.0273,0.496,0.654417107858403,0.901928218423398,1
6EGAfJaLUFzhS4zRBIEQ2J,You Make It Easy,69,0.143,0.375,0.574,0,0.11,0.0315,0.406,0.73871068203052,0.577007210564693,5
3N5oiETJEStSB71TjTFkWV,Bounce It,60,0.00811000000000001,0.785,0.572,0,0.111,0.0859,0.477,0.315374234402575,0.658095681762943,5
5xvagygk66wKzm6ecuUp14,Never Sleep Alone (feat. Tess Comrie),59,0.185,0.621,0.831,0.000925,0.102,0.038,0.527,0.895671130488944,0.515443976342866,7
6IFwG4pnVPcpwX4kXFUbsV,Influence,54,0.0993,0.768,0.593,0.000184,0.105,0.0463,0.329,0.288383681096232,0.30285384428421,5
2zFF6jG5hQArbzcXz3KUWk,Cool for the Summer,73,0.00506,0.584,0.614,9.69999999999999E-05,0.0802,0.0363,0.28,0.709436312675179,0.395224013610954,5
2f0P7iELCvAlV8j6Z3rGDE,Stranglehold,66,0.0183,0.484,0.711,0.173,0.0941,0.0331,0.49,0.481366137236583,0.740703232601474,1
2VN7uPrbryJ7nE2MXX3f9a,Burning Heart,58,0.298,0.652,0.609,8.78999999999984E-06,0.0573,0.028,0.646,0.284127478459462,0.233695211860974,2
6bUNEbXT7HovLW6BgPCBsb,Roses,72,0.0481,0.751,0.708,1.83000000000002E-05,0.107,0.0545,0.509,0.703415343091456,0.343524669853358,7
0ME4uQYTQmovH1v9PbWqW2,Lead Me On,70,0.106,0.464,0.688,0,0.146,0.0301,0.411,0.816775666978096,1,1
4QeoDcR16IHpmmgFGQDrCp,No Vacancy,68,0.0556,0.72,0.727,0,0.138,0.0489,0.481,0.886432056472542,0.252622944178887,7
2RWFncSWZEhSRRifqiDNVV,Run To You,64,0.00515,0.561,0.811,3.6E-05,0.287,0.0265,0.635,0.650264715042043,0.521996273191283,7
1cOyWWUr3oXJIxY0AjJEx9,YOUTH,67,0.0625,0.628,0.737,0,0.0777,0.041,0.592,0.828817606145541,0.166673418131735,7
1CLUtToY6V0jn79UPtf5VA,The One You Know,52,0.000222,0.557,0.772,0.0192,0.196,0.0325,0.567,0.771514585279767,0.0251559588430689,7
3ezkJgagRPZ39KCTrKcSI7,Ghosts 'n' Stuff,60,4.73000000000001E-05,0.611,0.613,0.105,0.159,0.129,0.491,0.56877400602097,0.536032569067488,5
6SwRhMLwNqEi6alNPVG00n,LOYALTY. FEAT. RIHANNA.,75,0.0265,0.658,0.535,0,0.2,0.0573,0.419,0.356898162566179,0.36088268654298,5
75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,87,0.0689,0.556,0.538,0,0.196,0.0382,0.291,0.728018270528392,0.697774041967107,5
6jG2YzhxptolDzLHTGLt7S,Drunk in Love,74,0.00969,0.589,0.621,0.00104,0.181,0.0468,0.401,0.57292639883733,0.658075427367739,5
6WAxKNbZoGNzQTIvdMqkFs,Sex With Me,64,0.326,0.619,0.539,0,0.106,0.0409,0.39,0.698951520813869,0.374270841772665,5
11bD1JtSjlIgKgZG2134DZ,Chasing Cars,78,0.209,0.563,0.592,5.08000000000002E-05,0.132,0.0276,0.136,0.814907090210734,0.293354532933647,5
4RXpgGM7A4Hg7cFBoH5KyF,Hey Brother,78,0.0279,0.537,0.777,6.12E-05,0.0838,0.0473,0.427,0.788124156545209,0.505286397148181,1
6Qyc6fS4DsZjB2mRW9DsQs,Iris,77,0.00125,0.315,0.715,7.96999999999994E-06,0.0942,0.0362,0.497,0.451468908958788,0.819047233249615,1
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)",77,0.0525,0.715,0.655,0,0.115,0.137,0.531,0.622443683172428,0.202837640768047,7
0cOBMETjhxublnnwhbnzJO,Reality - Radio Edit,60,0.0197,0.714,0.697,1.99999999999983E-06,0.0697,0.032,0.602,0.470673725734454,0.476950498258122,7
1060gzllf4b0UETAXisR5l,Lights Out,64,0.000127000000000002,0.501,0.824,0.000311,0.0922,0.0413,0.57,0.536800581334994,0.151128169812849,7
3I7krC8kr0gFR7P6vInR1I,Do I Make You Wanna,72,0.122,0.549,0.751,0,0.208,0.0299,0.493,0.726461123222257,0.150935753058414,1
1FY8gDAydm8CfGYp7Lv9ce,Worst In Me,66,0.105,0.648,0.616,0,0.161,0.0606,0.275,0.477628983701858,0.313294985011747,5
6GsAD8PgHxmEuIPTG8GP3M,It Goes Like This,65,0.117,0.543,0.837,0,0.0872,0.0608,0.506,0.620056057303021,0.941900267358017,1
4EAV2cKiqKP5UPZmY6dejk,Everyday,83,0.041,0.67,0.752,0,0.0749,0.0374,0.442,0.859026263884563,0.758648626752005,5
7zsXy7vlHdItvUSH8EwQss,Cold Water,71,0.055,0.602,0.797,0,0.187,0.0534,0.492,0.761652652340912,0.181064165924005,1
2JCv3LADgWrOcJoOa0so6m,Where's the Revolution,51,0.0117,0.578,0.736,0.0299,0.16,0.0319,0.292,0.496626180836707,0.303360204164304,5
0b6wdul3A5sQNpIOv03OxP,Ocean Drive,75,0.00637,0.686,0.718,0.000703,0.119,0.0431,0.557,0.764766946953182,0.404854978530341,7
4hRz7rOTUet8jJpXgWvoXh,World Away,64,0.00348,0.514,0.802,0,0.0952,0.0322,0.356,0.855289110349839,0.151411731345702,1
3s4U7OHV7gnj42VV72eSZ6,Rather Be (feat. Jess Glynne),73,0.162,0.799,0.586,2.03000000000009E-06,0.193,0.0377,0.549,0.590262638845635,0.465051041075913,7
7Gkphzdh5ouurEt7JT49Yu,Come & Get It,56,0.00905,0.548,0.788,0.000167,0.0966,0.0495,0.576,0.862244368317243,0.0506157336141942,7
3EMGSmvENxRcCByWWL34XH,2 On,39,0.125,0.738,0.597,0,0.25,0.114,0.425,0.496937610297934,0.262274163493478,5
3lPj2nA1lIrWIpbnhNG57v,these are my friends,65,0.0278,0.617,0.732,0,0.125,0.0278,0.723,0.590055019204817,0.100542817791461,7
18KDpXD6e2UGRA5ORND1CU,Overload - The Chainsmokers Remix,60,0.00405999999999999,0.72,0.587,0.000178,0.109,0.0318,0.313,0.619017959098931,0.55668192497772,5
6BivCuyKJtgLa9ooFsvUoZ,Flicker,54,0.0341,0.587,0.717,0.000426,0.166,0.118,0.569,0.90034257240735,0.171585108968646,7
6c9xVWbPeVPgrmWTYYeMTr,Alone,61,0.00307,0.531,0.756,1.73000000000013E-06,0.073,0.0371,0.299,0.75023357209592,0.444634610710524,1
1UZOjK1BwmwWU14Erba9CZ,Malibu,79,0.0767,0.573,0.781,2.64000000000002E-05,0.0813,0.0555,0.343,0.624416069760199,0.657103216397958,1
